#nullable enable
abstract GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
abstract GaussDBTypes.GaussDBTsQuery.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
GaussDB.Util.GaussDBTimeout.GaussDBTimeout() -> void
GaussDBTypes.GaussDBBox
GaussDBTypes.GaussDBBox.Bottom.get -> double
GaussDBTypes.GaussDBBox.Equals(GaussDBTypes.GaussDBBox other) -> bool
GaussDBTypes.GaussDBBox.Height.get -> double
GaussDBTypes.GaussDBBox.IsEmpty.get -> bool
GaussDBTypes.GaussDBBox.Left.get -> double
GaussDBTypes.GaussDBBox.LowerLeft.get -> GaussDBTypes.GaussDBPoint
GaussDBTypes.GaussDBBox.LowerLeft.set -> void
GaussDBTypes.GaussDBBox.GaussDBBox() -> void
GaussDBTypes.GaussDBBox.GaussDBBox(double top, double right, double bottom, double left) -> void
GaussDBTypes.GaussDBBox.GaussDBBox(GaussDBTypes.GaussDBPoint upperRight, GaussDBTypes.GaussDBPoint lowerLeft) -> void
GaussDBTypes.GaussDBBox.Right.get -> double
GaussDBTypes.GaussDBBox.Top.get -> double
GaussDBTypes.GaussDBBox.UpperRight.get -> GaussDBTypes.GaussDBPoint
GaussDBTypes.GaussDBBox.UpperRight.set -> void
GaussDBTypes.GaussDBBox.Width.get -> double
GaussDBTypes.GaussDBCidr
GaussDBTypes.GaussDBCidr.Address.get -> System.Net.IPAddress!
GaussDBTypes.GaussDBCidr.Deconstruct(out System.Net.IPAddress! address, out byte netmask) -> void
GaussDBTypes.GaussDBCidr.Netmask.get -> byte
GaussDBTypes.GaussDBCidr.GaussDBCidr() -> void
GaussDBTypes.GaussDBCidr.GaussDBCidr(string! addr) -> void
GaussDBTypes.GaussDBCidr.GaussDBCidr(System.Net.IPAddress! address, byte netmask) -> void
GaussDBTypes.GaussDBCircle
GaussDBTypes.GaussDBCircle.Center.get -> GaussDBTypes.GaussDBPoint
GaussDBTypes.GaussDBCircle.Center.set -> void
GaussDBTypes.GaussDBCircle.Equals(GaussDBTypes.GaussDBCircle other) -> bool
GaussDBTypes.GaussDBCircle.GaussDBCircle() -> void
GaussDBTypes.GaussDBCircle.GaussDBCircle(double x, double y, double radius) -> void
GaussDBTypes.GaussDBCircle.GaussDBCircle(GaussDBTypes.GaussDBPoint center, double radius) -> void
GaussDBTypes.GaussDBCircle.Radius.get -> double
GaussDBTypes.GaussDBCircle.Radius.set -> void
GaussDBTypes.GaussDBCircle.X.get -> double
GaussDBTypes.GaussDBCircle.X.set -> void
GaussDBTypes.GaussDBCircle.Y.get -> double
GaussDBTypes.GaussDBCircle.Y.set -> void
GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Abstime = 33 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Array = -2147483648 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Bigint = 1 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.BigIntMultirange = 536870913 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.BigIntRange = 1073741825 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Bit = 25 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Boolean = 2 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Box = 3 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Bytea = 4 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Char = 6 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Cid = 43 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Cidr = 44 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Circle = 5 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Citext = 51 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Date = 7 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.DateMultirange = 536870919 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.DateRange = 1073741831 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Double = 8 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Geography = 55 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Geometry = 50 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Hstore = 37 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Inet = 24 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Int2Vector = 52 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Integer = 9 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.IntegerMultirange = 536870921 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.IntegerRange = 1073741833 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.InternalChar = 38 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Interval = 30 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Json = 35 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Jsonb = 36 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.JsonPath = 57 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Line = 10 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.LQuery = 61 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.LSeg = 11 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.LTree = 60 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.LTxtQuery = 62 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.MacAddr = 34 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.MacAddr8 = 54 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Money = 12 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Multirange = 536870912 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Name = 32 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Numeric = 13 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.NumericMultirange = 536870925 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.NumericRange = 1073741837 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Oid = 41 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Oidvector = 29 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Path = 14 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.PgLsn = 59 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Point = 15 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Polygon = 16 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Range = 1073741824 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Real = 17 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Refcursor = 23 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Regconfig = 56 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Regtype = 49 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Smallint = 18 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Text = 19 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Tid = 53 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Time = 20 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Timestamp = 21 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.TimestampMultirange = 536870933 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.TimestampRange = 1073741845 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.TimestampTz = 26 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.TimestampTzMultirange = 536870938 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.TimestampTzRange = 1073741850 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.TimeTz = 31 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.TsQuery = 46 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.TsVector = 45 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Unknown = 40 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Uuid = 27 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Varbit = 39 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Varchar = 22 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Xid = 42 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Xid8 = 64 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBDbType.Xml = 28 -> GaussDBTypes.GaussDBDbType
GaussDBTypes.GaussDBInet
GaussDBTypes.GaussDBInet.Address.get -> System.Net.IPAddress!
GaussDBTypes.GaussDBInet.Deconstruct(out System.Net.IPAddress! address, out byte netmask) -> void
GaussDBTypes.GaussDBInet.Netmask.get -> byte
GaussDBTypes.GaussDBInet.GaussDBInet() -> void
GaussDBTypes.GaussDBInet.GaussDBInet(string! addr) -> void
GaussDBTypes.GaussDBInet.GaussDBInet(System.Net.IPAddress! address) -> void
GaussDBTypes.GaussDBInet.GaussDBInet(System.Net.IPAddress! address, byte netmask) -> void
GaussDBTypes.GaussDBInterval
GaussDBTypes.GaussDBInterval.Days.get -> int
GaussDBTypes.GaussDBInterval.Equals(GaussDBTypes.GaussDBInterval other) -> bool
GaussDBTypes.GaussDBInterval.Months.get -> int
GaussDBTypes.GaussDBInterval.GaussDBInterval() -> void
GaussDBTypes.GaussDBInterval.GaussDBInterval(int months, int days, long time) -> void
GaussDBTypes.GaussDBInterval.Time.get -> long
GaussDBTypes.GaussDBLine
GaussDBTypes.GaussDBLine.A.get -> double
GaussDBTypes.GaussDBLine.A.set -> void
GaussDBTypes.GaussDBLine.B.get -> double
GaussDBTypes.GaussDBLine.B.set -> void
GaussDBTypes.GaussDBLine.C.get -> double
GaussDBTypes.GaussDBLine.C.set -> void
GaussDBTypes.GaussDBLine.Equals(GaussDBTypes.GaussDBLine other) -> bool
GaussDBTypes.GaussDBLine.GaussDBLine() -> void
GaussDBTypes.GaussDBLine.GaussDBLine(double a, double b, double c) -> void
GaussDBTypes.GaussDBLogSequenceNumber
GaussDBTypes.GaussDBLogSequenceNumber.CompareTo(GaussDBTypes.GaussDBLogSequenceNumber value) -> int
GaussDBTypes.GaussDBLogSequenceNumber.Equals(GaussDBTypes.GaussDBLogSequenceNumber other) -> bool
GaussDBTypes.GaussDBLogSequenceNumber.GaussDBLogSequenceNumber() -> void
GaussDBTypes.GaussDBLogSequenceNumber.GaussDBLogSequenceNumber(ulong value) -> void
GaussDBTypes.GaussDBLSeg
GaussDBTypes.GaussDBLSeg.End.get -> GaussDBTypes.GaussDBPoint
GaussDBTypes.GaussDBLSeg.End.set -> void
GaussDBTypes.GaussDBLSeg.Equals(GaussDBTypes.GaussDBLSeg other) -> bool
GaussDBTypes.GaussDBLSeg.GaussDBLSeg() -> void
GaussDBTypes.GaussDBLSeg.GaussDBLSeg(double startx, double starty, double endx, double endy) -> void
GaussDBTypes.GaussDBLSeg.GaussDBLSeg(GaussDBTypes.GaussDBPoint start, GaussDBTypes.GaussDBPoint end) -> void
GaussDBTypes.GaussDBLSeg.Start.get -> GaussDBTypes.GaussDBPoint
GaussDBTypes.GaussDBLSeg.Start.set -> void
GaussDBTypes.GaussDBPath
GaussDBTypes.GaussDBPath.Add(GaussDBTypes.GaussDBPoint item) -> void
GaussDBTypes.GaussDBPath.Capacity.get -> int
GaussDBTypes.GaussDBPath.Clear() -> void
GaussDBTypes.GaussDBPath.Contains(GaussDBTypes.GaussDBPoint item) -> bool
GaussDBTypes.GaussDBPath.CopyTo(GaussDBTypes.GaussDBPoint[]! array, int arrayIndex) -> void
GaussDBTypes.GaussDBPath.Count.get -> int
GaussDBTypes.GaussDBPath.Equals(GaussDBTypes.GaussDBPath other) -> bool
GaussDBTypes.GaussDBPath.GetEnumerator() -> System.Collections.Generic.IEnumerator<GaussDBTypes.GaussDBPoint>!
GaussDBTypes.GaussDBPath.IndexOf(GaussDBTypes.GaussDBPoint item) -> int
GaussDBTypes.GaussDBPath.Insert(int index, GaussDBTypes.GaussDBPoint item) -> void
GaussDBTypes.GaussDBPath.IsReadOnly.get -> bool
GaussDBTypes.GaussDBPath.GaussDBPath() -> void
GaussDBTypes.GaussDBPath.GaussDBPath(bool open) -> void
GaussDBTypes.GaussDBPath.GaussDBPath(int capacity) -> void
GaussDBTypes.GaussDBPath.GaussDBPath(int capacity, bool open) -> void
GaussDBTypes.GaussDBPath.GaussDBPath(params GaussDBTypes.GaussDBPoint[]! points) -> void
GaussDBTypes.GaussDBPath.GaussDBPath(System.Collections.Generic.IEnumerable<GaussDBTypes.GaussDBPoint>! points) -> void
GaussDBTypes.GaussDBPath.GaussDBPath(System.Collections.Generic.IEnumerable<GaussDBTypes.GaussDBPoint>! points, bool open) -> void
GaussDBTypes.GaussDBPath.Open.get -> bool
GaussDBTypes.GaussDBPath.Open.set -> void
GaussDBTypes.GaussDBPath.Remove(GaussDBTypes.GaussDBPoint item) -> bool
GaussDBTypes.GaussDBPath.RemoveAt(int index) -> void
GaussDBTypes.GaussDBPath.this[int index].get -> GaussDBTypes.GaussDBPoint
GaussDBTypes.GaussDBPath.this[int index].set -> void
GaussDBTypes.GaussDBPoint
GaussDBTypes.GaussDBPoint.Equals(GaussDBTypes.GaussDBPoint other) -> bool
GaussDBTypes.GaussDBPoint.GaussDBPoint() -> void
GaussDBTypes.GaussDBPoint.GaussDBPoint(double x, double y) -> void
GaussDBTypes.GaussDBPoint.X.get -> double
GaussDBTypes.GaussDBPoint.X.set -> void
GaussDBTypes.GaussDBPoint.Y.get -> double
GaussDBTypes.GaussDBPoint.Y.set -> void
GaussDBTypes.GaussDBPolygon
GaussDBTypes.GaussDBPolygon.Add(GaussDBTypes.GaussDBPoint item) -> void
GaussDBTypes.GaussDBPolygon.Capacity.get -> int
GaussDBTypes.GaussDBPolygon.Clear() -> void
GaussDBTypes.GaussDBPolygon.Contains(GaussDBTypes.GaussDBPoint item) -> bool
GaussDBTypes.GaussDBPolygon.CopyTo(GaussDBTypes.GaussDBPoint[]! array, int arrayIndex) -> void
GaussDBTypes.GaussDBPolygon.Count.get -> int
GaussDBTypes.GaussDBPolygon.Equals(GaussDBTypes.GaussDBPolygon other) -> bool
GaussDBTypes.GaussDBPolygon.GetEnumerator() -> System.Collections.Generic.IEnumerator<GaussDBTypes.GaussDBPoint>!
GaussDBTypes.GaussDBPolygon.IndexOf(GaussDBTypes.GaussDBPoint item) -> int
GaussDBTypes.GaussDBPolygon.Insert(int index, GaussDBTypes.GaussDBPoint item) -> void
GaussDBTypes.GaussDBPolygon.IsReadOnly.get -> bool
GaussDBTypes.GaussDBPolygon.GaussDBPolygon() -> void
GaussDBTypes.GaussDBPolygon.GaussDBPolygon(int capacity) -> void
GaussDBTypes.GaussDBPolygon.GaussDBPolygon(params GaussDBTypes.GaussDBPoint[]! points) -> void
GaussDBTypes.GaussDBPolygon.GaussDBPolygon(System.Collections.Generic.IEnumerable<GaussDBTypes.GaussDBPoint>! points) -> void
GaussDBTypes.GaussDBPolygon.Remove(GaussDBTypes.GaussDBPoint item) -> bool
GaussDBTypes.GaussDBPolygon.RemoveAt(int index) -> void
GaussDBTypes.GaussDBPolygon.this[int index].get -> GaussDBTypes.GaussDBPoint
GaussDBTypes.GaussDBPolygon.this[int index].set -> void
GaussDBTypes.GaussDBRange<T>
GaussDBTypes.GaussDBRange<T>.Equals(GaussDBTypes.GaussDBRange<T> other) -> bool
GaussDBTypes.GaussDBRange<T>.IsEmpty.get -> bool
GaussDBTypes.GaussDBRange<T>.LowerBound.get -> T
GaussDBTypes.GaussDBRange<T>.LowerBoundInfinite.get -> bool
GaussDBTypes.GaussDBRange<T>.LowerBoundIsInclusive.get -> bool
GaussDBTypes.GaussDBRange<T>.GaussDBRange() -> void
GaussDBTypes.GaussDBRange<T>.GaussDBRange(T lowerBound, bool lowerBoundIsInclusive, bool lowerBoundInfinite, T upperBound, bool upperBoundIsInclusive, bool upperBoundInfinite) -> void
GaussDBTypes.GaussDBRange<T>.GaussDBRange(T lowerBound, bool lowerBoundIsInclusive, T upperBound, bool upperBoundIsInclusive) -> void
GaussDBTypes.GaussDBRange<T>.GaussDBRange(T lowerBound, T upperBound) -> void
GaussDBTypes.GaussDBRange<T>.RangeTypeConverter
GaussDBTypes.GaussDBRange<T>.RangeTypeConverter.RangeTypeConverter() -> void
GaussDBTypes.GaussDBRange<T>.UpperBound.get -> T
GaussDBTypes.GaussDBRange<T>.UpperBoundInfinite.get -> bool
GaussDBTypes.GaussDBRange<T>.UpperBoundIsInclusive.get -> bool
GaussDBTypes.GaussDBTid
GaussDBTypes.GaussDBTid.BlockNumber.get -> uint
GaussDBTypes.GaussDBTid.Equals(GaussDBTypes.GaussDBTid other) -> bool
GaussDBTypes.GaussDBTid.GaussDBTid() -> void
GaussDBTypes.GaussDBTid.GaussDBTid(uint blockNumber, ushort offsetNumber) -> void
GaussDBTypes.GaussDBTid.OffsetNumber.get -> ushort
GaussDBTypes.GaussDBTsQuery
GaussDBTypes.GaussDBTsQuery.Kind.get -> GaussDBTypes.GaussDBTsQuery.NodeKind
GaussDBTypes.GaussDBTsQuery.NodeKind
GaussDBTypes.GaussDBTsQuery.NodeKind.And = 2 -> GaussDBTypes.GaussDBTsQuery.NodeKind
GaussDBTypes.GaussDBTsQuery.NodeKind.Empty = -1 -> GaussDBTypes.GaussDBTsQuery.NodeKind
GaussDBTypes.GaussDBTsQuery.NodeKind.Lexeme = 0 -> GaussDBTypes.GaussDBTsQuery.NodeKind
GaussDBTypes.GaussDBTsQuery.NodeKind.Not = 1 -> GaussDBTypes.GaussDBTsQuery.NodeKind
GaussDBTypes.GaussDBTsQuery.NodeKind.Or = 3 -> GaussDBTypes.GaussDBTsQuery.NodeKind
GaussDBTypes.GaussDBTsQuery.NodeKind.Phrase = 4 -> GaussDBTypes.GaussDBTsQuery.NodeKind
GaussDBTypes.GaussDBTsQuery.GaussDBTsQuery(GaussDBTypes.GaussDBTsQuery.NodeKind kind) -> void
GaussDBTypes.GaussDBTsQuery.Write(System.Text.StringBuilder! stringBuilder) -> void
GaussDBTypes.GaussDBTsQueryAnd
GaussDBTypes.GaussDBTsQueryAnd.GaussDBTsQueryAnd(GaussDBTypes.GaussDBTsQuery! left, GaussDBTypes.GaussDBTsQuery! right) -> void
GaussDBTypes.GaussDBTsQueryBinOp
GaussDBTypes.GaussDBTsQueryBinOp.Left.get -> GaussDBTypes.GaussDBTsQuery!
GaussDBTypes.GaussDBTsQueryBinOp.Left.set -> void
GaussDBTypes.GaussDBTsQueryBinOp.GaussDBTsQueryBinOp(GaussDBTypes.GaussDBTsQuery.NodeKind kind, GaussDBTypes.GaussDBTsQuery! left, GaussDBTypes.GaussDBTsQuery! right) -> void
GaussDBTypes.GaussDBTsQueryBinOp.Right.get -> GaussDBTypes.GaussDBTsQuery!
GaussDBTypes.GaussDBTsQueryBinOp.Right.set -> void
GaussDBTypes.GaussDBTsQueryEmpty
GaussDBTypes.GaussDBTsQueryEmpty.GaussDBTsQueryEmpty() -> void
GaussDBTypes.GaussDBTsQueryFollowedBy
GaussDBTypes.GaussDBTsQueryFollowedBy.Distance.get -> short
GaussDBTypes.GaussDBTsQueryFollowedBy.Distance.set -> void
GaussDBTypes.GaussDBTsQueryFollowedBy.GaussDBTsQueryFollowedBy(GaussDBTypes.GaussDBTsQuery! left, short distance, GaussDBTypes.GaussDBTsQuery! right) -> void
GaussDBTypes.GaussDBTsQueryLexeme
GaussDBTypes.GaussDBTsQueryLexeme.IsPrefixSearch.get -> bool
GaussDBTypes.GaussDBTsQueryLexeme.IsPrefixSearch.set -> void
GaussDBTypes.GaussDBTsQueryLexeme.GaussDBTsQueryLexeme(string! text) -> void
GaussDBTypes.GaussDBTsQueryLexeme.GaussDBTsQueryLexeme(string! text, GaussDBTypes.GaussDBTsQueryLexeme.Weight weights) -> void
GaussDBTypes.GaussDBTsQueryLexeme.GaussDBTsQueryLexeme(string! text, GaussDBTypes.GaussDBTsQueryLexeme.Weight weights, bool isPrefixSearch) -> void
GaussDBTypes.GaussDBTsQueryLexeme.Text.get -> string!
GaussDBTypes.GaussDBTsQueryLexeme.Text.set -> void
GaussDBTypes.GaussDBTsQueryLexeme.Weight
GaussDBTypes.GaussDBTsQueryLexeme.Weight.A = 8 -> GaussDBTypes.GaussDBTsQueryLexeme.Weight
GaussDBTypes.GaussDBTsQueryLexeme.Weight.B = 4 -> GaussDBTypes.GaussDBTsQueryLexeme.Weight
GaussDBTypes.GaussDBTsQueryLexeme.Weight.C = 2 -> GaussDBTypes.GaussDBTsQueryLexeme.Weight
GaussDBTypes.GaussDBTsQueryLexeme.Weight.D = 1 -> GaussDBTypes.GaussDBTsQueryLexeme.Weight
GaussDBTypes.GaussDBTsQueryLexeme.Weight.None = 0 -> GaussDBTypes.GaussDBTsQueryLexeme.Weight
GaussDBTypes.GaussDBTsQueryLexeme.Weights.get -> GaussDBTypes.GaussDBTsQueryLexeme.Weight
GaussDBTypes.GaussDBTsQueryLexeme.Weights.set -> void
GaussDBTypes.GaussDBTsQueryNot
GaussDBTypes.GaussDBTsQueryNot.Child.get -> GaussDBTypes.GaussDBTsQuery!
GaussDBTypes.GaussDBTsQueryNot.Child.set -> void
GaussDBTypes.GaussDBTsQueryNot.GaussDBTsQueryNot(GaussDBTypes.GaussDBTsQuery! child) -> void
GaussDBTypes.GaussDBTsQueryOr
GaussDBTypes.GaussDBTsQueryOr.GaussDBTsQueryOr(GaussDBTypes.GaussDBTsQuery! left, GaussDBTypes.GaussDBTsQuery! right) -> void
GaussDBTypes.GaussDBTsVector
GaussDBTypes.GaussDBTsVector.Count.get -> int
GaussDBTypes.GaussDBTsVector.Equals(GaussDBTypes.GaussDBTsVector? other) -> bool
GaussDBTypes.GaussDBTsVector.GetEnumerator() -> System.Collections.Generic.IEnumerator<GaussDBTypes.GaussDBTsVector.Lexeme>!
GaussDBTypes.GaussDBTsVector.Lexeme
GaussDBTypes.GaussDBTsVector.Lexeme.Count.get -> int
GaussDBTypes.GaussDBTsVector.Lexeme.Equals(GaussDBTypes.GaussDBTsVector.Lexeme o) -> bool
GaussDBTypes.GaussDBTsVector.Lexeme.Lexeme() -> void
GaussDBTypes.GaussDBTsVector.Lexeme.Lexeme(string! text) -> void
GaussDBTypes.GaussDBTsVector.Lexeme.Lexeme(string! text, System.Collections.Generic.List<GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos>? wordEntryPositions) -> void
GaussDBTypes.GaussDBTsVector.Lexeme.Text.get -> string!
GaussDBTypes.GaussDBTsVector.Lexeme.Text.set -> void
GaussDBTypes.GaussDBTsVector.Lexeme.this[int index].get -> GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos
GaussDBTypes.GaussDBTsVector.Lexeme.Weight
GaussDBTypes.GaussDBTsVector.Lexeme.Weight.A = 3 -> GaussDBTypes.GaussDBTsVector.Lexeme.Weight
GaussDBTypes.GaussDBTsVector.Lexeme.Weight.B = 2 -> GaussDBTypes.GaussDBTsVector.Lexeme.Weight
GaussDBTypes.GaussDBTsVector.Lexeme.Weight.C = 1 -> GaussDBTypes.GaussDBTsVector.Lexeme.Weight
GaussDBTypes.GaussDBTsVector.Lexeme.Weight.D = 0 -> GaussDBTypes.GaussDBTsVector.Lexeme.Weight
GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos
GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.Equals(GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos o) -> bool
GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.Pos.get -> int
GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.Weight.get -> GaussDBTypes.GaussDBTsVector.Lexeme.Weight
GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.WordEntryPos() -> void
GaussDBTypes.GaussDBTsVector.Lexeme.WordEntryPos.WordEntryPos(int pos, GaussDBTypes.GaussDBTsVector.Lexeme.Weight weight = GaussDBTypes.GaussDBTsVector.Lexeme.Weight.D) -> void
GaussDBTypes.GaussDBTsVector.this[int index].get -> GaussDBTypes.GaussDBTsVector.Lexeme
GaussDBTypes.PgNameAttribute
GaussDBTypes.PgNameAttribute.PgName.get -> string!
GaussDBTypes.PgNameAttribute.PgNameAttribute(string! pgName) -> void
override GaussDB.BackendMessages.FieldDescription.ToString() -> string!
override GaussDB.GaussDBBatch.Cancel() -> void
override GaussDB.GaussDBBatch.CreateDbBatchCommand() -> System.Data.Common.DbBatchCommand!
override GaussDB.GaussDBBatch.DbBatchCommands.get -> System.Data.Common.DbBatchCommandCollection!
override GaussDB.GaussDBBatch.DbConnection.get -> System.Data.Common.DbConnection?
override GaussDB.GaussDBBatch.DbConnection.set -> void
override GaussDB.GaussDBBatch.DbTransaction.get -> System.Data.Common.DbTransaction?
override GaussDB.GaussDBBatch.DbTransaction.set -> void
override GaussDB.GaussDBBatch.Dispose() -> void
override GaussDB.GaussDBBatch.ExecuteDbDataReader(System.Data.CommandBehavior behavior) -> System.Data.Common.DbDataReader!
override GaussDB.GaussDBBatch.ExecuteDbDataReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Data.Common.DbDataReader!>!
override GaussDB.GaussDBBatch.ExecuteNonQuery() -> int
override GaussDB.GaussDBBatch.ExecuteNonQueryAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<int>!
override GaussDB.GaussDBBatch.ExecuteScalar() -> object?
override GaussDB.GaussDBBatch.ExecuteScalarAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<object?>!
override GaussDB.GaussDBBatch.Prepare() -> void
override GaussDB.GaussDBBatch.PrepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
override GaussDB.GaussDBBatch.Timeout.get -> int
override GaussDB.GaussDBBatch.Timeout.set -> void
override GaussDB.GaussDBBatchCommand.CanCreateParameter.get -> bool
override GaussDB.GaussDBBatchCommand.CommandText.get -> string!
override GaussDB.GaussDBBatchCommand.CommandText.set -> void
override GaussDB.GaussDBBatchCommand.CommandType.get -> System.Data.CommandType
override GaussDB.GaussDBBatchCommand.CommandType.set -> void
override GaussDB.GaussDBBatchCommand.CreateParameter() -> GaussDB.GaussDBParameter!
override GaussDB.GaussDBBatchCommand.RecordsAffected.get -> int
override GaussDB.GaussDBBatchCommand.ToString() -> string!
